mpath,step_modded,revision,Layer,Head,seed,seed_name,n_params,n_layers,mean_prev_self_ratio,mean_prev_all_ratio,prev_fraction
EleutherAI/pythia-160m,50001,step50000,1,1,7,seed7,162322944,12,1.720415198077837,9.988067304318191,0.01835193000808891
EleutherAI/pythia-160m,50001,step50000,1,2,7,seed7,162322944,12,0.7915179010488115,6.177066282437658,0.011270278440507603
EleutherAI/pythia-160m,50001,step50000,1,3,7,seed7,162322944,12,0.4628967626601464,2.734734095574592,0.006341399361043788
EleutherAI/pythia-160m,50001,step50000,1,4,7,seed7,162322944,12,1.3148288485597162,6.799394835369724,0.013016814771299956
EleutherAI/pythia-160m,50001,step50000,1,5,7,seed7,162322944,12,1.3152688400336088,7.3188506757106175,0.014144525853740111
EleutherAI/pythia-160m,50001,step50000,1,6,7,seed7,162322944,12,1.1540891208037203,7.766535709468729,0.014935715073355331
EleutherAI/pythia-160m,50001,step50000,1,7,7,seed7,162322944,12,0.8424828755614526,3.5824596597272134,0.008109076233018774
EleutherAI/pythia-160m,50001,step50000,1,8,7,seed7,162322944,12,0.4588506878674097,3.1299800356857226,0.0068943943136223745
EleutherAI/pythia-160m,50001,step50000,1,9,7,seed7,162322944,12,0.6779121909785721,3.074185126184506,0.007159050999135308
EleutherAI/pythia-160m,50001,step50000,1,10,7,seed7,162322944,12,0.6918943384940288,3.3407929512899215,0.007505480348854394
EleutherAI/pythia-160m,50001,step50000,1,11,7,seed7,162322944,12,0.6066815341489453,3.614610652599675,0.007804111551384334
EleutherAI/pythia-160m,50001,step50000,1,12,7,seed7,162322944,12,1.5850114138389562,10.032280757579972,0.018023570387518867
EleutherAI/pythia-160m,50001,step50000,2,1,7,seed7,162322944,12,0.25092603479846187,1.6531449235936828,0.0037812741096819825
EleutherAI/pythia-160m,50001,step50000,2,2,7,seed7,162322944,12,1.822293034595972,8.921947907240783,0.0165215952481734
EleutherAI/pythia-160m,50001,step50000,2,3,7,seed7,162322944,12,1.7652620908074037,9.23055776247241,0.016687196816710798
EleutherAI/pythia-160m,50001,step50000,2,4,7,seed7,162322944,12,1.9026957862345766,8.884758325743693,0.01703055669661781
